Welcome to PTT Library v 0.8.14 test case
PTT Library v 0.8.14
Developed by PTT CodingMan
[0907 21:07:19][資訊] 繁體中文語言模組 [初始化]
[0907 21:07:19][資訊] 連線核心 [初始化]
[0907 21:07:19][資訊] 批踢踢函式庫 v 0.8.14 [初始化]
[0907 21:07:19][資訊] 登入帳號 [CodingMan]
[0907 21:07:19][資訊] 連線核心 [啟動]
[0907 21:07:19][資訊] 批踢踢訊息 [登入中，請稍候]
[0907 21:07:20][資訊] 批踢踢訊息 [更新與同步線上使用者及好友名單]
[0907 21:07:20][資訊] 批踢踢訊息 [請按任意鍵繼續]
[0907 21:07:20][資訊] 批踢踢訊息 [登入成功]
[0907 21:07:20][資訊] 批踢踢訊息 [看版列表]
